05.06.24 19:30:55.925	================================================================================
05.06.24 19:30:55.931	Trace Log for DXApplication1.Win is started
05.06.24 19:30:55.933	================================================================================
05.06.24 19:30:55.934	System Environment
	OS Version: Microsoft Windows NT 10.0.19045.0
	CLR Version: 8.0.5
	eXpressApp Version: 23.2.6.0
	eXpressApp File Version: 23.2.6.0

Application config
	Modules=
	NewVersionServer=
	EnableDiagnosticActions=False
	eXpressAppFrameworkTraceLevel=3

05.06.24 19:30:58.141	Initialize application
=======================
05.06.24 19:30:59.662	The ValueManagerType is initialized by the default value: SimpleValueManager.
05.06.24 19:30:59.701	Stack trace:
   at DevExpress.Persistent.Base.ValueManager.CreateValueManager[ValueType](String key)
   at DevExpress.Persistent.Base.ValueManager.<>c__4`1.<GetValueManager>b__4_1(String _key)
   at System.Collections.Concurrent.ConcurrentDictionary`2.GetOrAdd(TKey key, Func`2 valueFactory)
   at DevExpress.Persistent.Base.ValueManager.GetValueManager[ValueType](String key)
   at DevExpress.ExpressApp.ReportsV2.ApplicationReportObjectSpaceProvider.set_ContextApplication(XafApplication value)
   at DevExpress.ExpressApp.ReportsV2.Win.ReportsWindowsFormsModuleV2.Setup(XafApplication application)
   at DevExpress.ExpressApp.XafApplication.ModuleList_ModuleAdded(Object sender, ModuleRegisteredEventArgs e)
   at DevExpress.ExpressApp.ModuleList.SetupModule(ModuleBase module)
   at DevExpress.ExpressApp.ModuleList.OnInsert(Int32 index, Object value)
   at System.Collections.CollectionBase.System.Collections.IList.Add(Object value)
   at DevExpress.ExpressApp.Utils.BindingListBase`1.Add(T item)
   at DevExpress.ExpressApp.Win.ApplicationBuilder.WinModuleBuilder.<>c__DisplayClass4_0`1.<Add>b__0(XafApplication application)
   at DevExpress.ExpressApp.Win.ApplicationBuilder.WinApplicationBuilder.Build()
   at DXApplication1.Win.ApplicationBuilder.BuildApplication(String connectionString) in D:\Documents\GitHub\ASP.net-project\DXApplication1\DXApplication1.Win\Startup.cs:line 77
   at DXApplication1.Win.Program.Main(String[] args) in D:\Documents\GitHub\ASP.net-project\DXApplication1\DXApplication1.Win\Program.cs:line 63

05.06.24 19:31:00.824	--------------------------------------------------------------------------------
							Initialize Modules Manager

05.06.24 19:31:00.827	--------------------------------------------------------------------------------
							

05.06.24 19:31:00.879	--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.5\Accessibility.dll
	System.Runtime.InteropServices, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.5\System.Runtime.InteropServices.dll
	System.Runtime.InteropServices.RuntimeInformation, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.5\System.Runtime.InteropServices.RuntimeInformation.dll
	System.Runtime.Loader, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.5\System.Runtime.Loader.dll
	System.Runtime.Serialization.Formatters, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.5\System.Runtime.Serialization.Formatters.dll
	System.Security.AccessControl, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.5\System.Security.AccessControl.dll
	System.Security.Claims, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.5\System.Security.Claims.dll
	System.Security.Cryptography, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.5\System.Security.Cryptography.dll
	System.Security.Principal.Windows, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.5\System.Security.Principal.Windows.dll
	System.Text.Encoding.Extensions, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.5\System.Text.Encoding.Extensions.dll
	System.Text.Json, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.5\System.Text.Json.dll
	System.Text.RegularExpressions, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.5\System.Text.RegularExpressions.dll
	System.Threading, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.5\System.Threading.dll
	System.Threading.Overlapped, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.5\System.Threading.Overlapped.dll
	System.Threading.Thread, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.5\System.Threading.Thread.dll
	System.Threading.ThreadPool, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.5\System.Threading.ThreadPool.dll
	System.Windows.Forms, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.5\System.Windows.Forms.dll
	System.Windows.Forms.Design, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.5\System.Windows.Forms.Design.dll
	System.Windows.Forms.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.5\System.Windows.Forms.Primitives.dll
	System.Xml.ReaderWriter, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.5\System.Xml.ReaderWriter.dll
	System.Xml.XmlSerializer, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.5\System.Xml.XmlSerializer.dll
05.06.24 19:31:01.468	SetupModules
05.06.24 19:31:01.652	Customize TypesInfo
05.06.24 19:31:04.781		preferredLanguageName: (User language)
								userLanguageName: en-GB

05.06.24 19:31:04.784		preferredLanguageName: (User language)
								userFormattingCultureName: en-GB
								selectedFormattingCultureName: 

05.06.24 19:31:05.121	Logon With Parameters
05.06.24 19:31:05.125		Type: DevExpress.ExpressApp.Actions.PopupWindowShowAction
								ID: 415a139b-db5e-4c6f-9c72-7f91afab468e
								Category: Unspecified

05.06.24 19:31:05.247	Generate default Model for Action containers
05.06.24 19:31:31.906	'UserName' property editor value changed
05.06.24 19:31:32.055	--------------------------------------------------------------------------------
							Execute action

05.06.24 19:31:32.056		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: Logon
								Category: PopupActions
								Controller.Name: DevExpress.ExpressApp.LogonController
								Context.Name: Log In
								Context.IsRoot: True
								Context.SelectedObjects.Count: 1

05.06.24 19:31:32.058	--------------------------------------------------------------------------------
							Execute action

05.06.24 19:31:32.059		Type: DevExpress.ExpressApp.Actions.PopupWindowShowAction
								ID: 415a139b-db5e-4c6f-9c72-7f91afab468e
								Category: Unspecified

05.06.24 19:31:32.086	--------------------------------------------------------------------------------
							Start logon process

05.06.24 19:31:32.089	--------------------------------------------------------------------------------
							Checking Compatibility

05.06.24 19:31:32.092		ConnectionString: Integrated Security=SSPI;Pooling=false;Data Source=(localdb)\mssqllocaldb;Initial Catalog=DXApplication1;XpoDataStorePool=True;
05.06.24 19:31:32.093		ConnectionString: 
05.06.24 19:31:32.103	Resolve the 'Microsoft.Data.SqlClient, Culture=neutral, PublicKeyToken=null' assembly
05.06.24 19:31:33.866	--------------------------------------------------------------------------------
							UpdateDB

05.06.24 19:31:35.106		ConnectionString: Integrated Security=SSPI;Pooling=false;Data Source=(localdb)\mssqllocaldb;Initial Catalog=DXApplication1;XpoDataStorePool=True;
05.06.24 19:31:38.090	--------------------------------------------------------------------------------
							Logon successful

05.06.24 19:31:38.288	--------------------------------------------------------------------------------
							Logon completed

05.06.24 19:31:38.916		startUpActions: 1
05.06.24 19:31:38.941	--------------------------------------------------------------------------------
							Initialize 'ShowNavigationItem' action items

05.06.24 19:31:40.737	--------------------------------------------------------------------------------
							Execute action

05.06.24 19:31:40.739		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: ShowNavigationItem
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController

05.06.24 19:31:40.740		SelectedItem: Users
05.06.24 19:31:42.463	Action 'ShowNavigationItem' done
05.06.24 19:31:43.468	Action '415a139b-db5e-4c6f-9c72-7f91afab468e' done
05.06.24 19:31:43.471	Window closing: AuthenticationStandardLogonParameters_Win_DetailView
05.06.24 19:31:43.594	Action 'Logon' done
05.06.24 19:31:43.596	Window closed: AuthenticationStandardLogonParameters_Win_DetailView
05.06.24 19:31:43.645	Application startup done
=========================
05.06.24 19:31:43.647	Application running
====================
05.06.24 19:31:54.093	--------------------------------------------------------------------------------
							Execute action

05.06.24 19:31:54.095		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: Refresh
								Category: View
								Controller.Name: DevExpress.ExpressApp.SystemModule.RefreshController
								Context.Name: Users
								Context.IsRoot: True
								Context.SelectedObjects.Count: 1
								Context.CurrentObject: 45b133d8-b7d7-4485-8b92-dcd247290584

05.06.24 19:31:54.354	Action 'Refresh' done
05.06.24 19:31:58.592	--------------------------------------------------------------------------------
							Execute action

05.06.24 19:31:58.593		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: ShowNavigationItem
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController

05.06.24 19:31:58.594		SelectedItem: Scheduler Event
05.06.24 19:32:00.330	Action 'ShowNavigationItem' done
05.06.24 19:32:24.423	--------------------------------------------------------------------------------
							Execute action

05.06.24 19:32:24.437		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: ConfigureSkin
								Category: Appearance
								Controller.Name: DevExpress.ExpressApp.Win.SystemModule.ConfigureSkinController

05.06.24 19:32:24.444	Action 'ConfigureSkin' done
05.06.24 19:32:28.425	--------------------------------------------------------------------------------
							Execute action

05.06.24 19:32:28.427		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: ConfigureSkin
								Category: Appearance
								Controller.Name: DevExpress.ExpressApp.Win.SystemModule.ConfigureSkinController

05.06.24 19:32:28.428	Action 'ConfigureSkin' done
05.06.24 19:32:41.493	--------------------------------------------------------------------------------
							Execute action

05.06.24 19:32:41.494		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: ShowNavigationItem
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController

05.06.24 19:32:41.495		SelectedItem: Dashboards
05.06.24 19:32:41.790	Action 'ShowNavigationItem' done
05.06.24 19:32:43.981	--------------------------------------------------------------------------------
							Execute action

05.06.24 19:32:43.982		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: ShowNavigationItem
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController

05.06.24 19:32:43.983		SelectedItem: Reports
05.06.24 19:32:44.255	Action 'ShowNavigationItem' done
05.06.24 19:32:49.741	--------------------------------------------------------------------------------
							Execute action

05.06.24 19:32:49.742		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: ShowNavigationItem
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController

05.06.24 19:32:49.743		SelectedItem: Users
05.06.24 19:32:49.848	Action 'ShowNavigationItem' done
05.06.24 19:32:52.398	--------------------------------------------------------------------------------
							Execute action

05.06.24 19:32:52.399		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: ShowNavigationItem
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController

05.06.24 19:32:52.400		SelectedItem: Scheduler Event
05.06.24 19:32:52.485	Action 'ShowNavigationItem' done
05.06.24 19:32:53.085	--------------------------------------------------------------------------------
							Execute action

05.06.24 19:32:53.086		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: ShowNavigationItem
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController

05.06.24 19:32:53.087		SelectedItem: My Details
05.06.24 19:32:53.854	Action 'ShowNavigationItem' done
05.06.24 19:33:04.498	Window closing: ApplicationUser_ListView
05.06.24 19:33:04.511	Window closing: Event_ListView
05.06.24 19:33:04.520	Window closing: DashboardData_ListView
05.06.24 19:33:04.523	Window closing: ReportDataV2_ListView
05.06.24 19:33:04.525	Window closing: ApplicationUser_DetailView
05.06.24 19:33:04.527	Window closing: LightStyleMainRibbonForm
05.06.24 19:33:04.774	Window closed: ApplicationUser_ListView
05.06.24 19:33:04.777	Window closed: Event_ListView
05.06.24 19:33:04.778	Window closed: DashboardData_ListView
05.06.24 19:33:04.779	Window closed: ReportDataV2_ListView
05.06.24 19:33:04.780	Window closed: ApplicationUser_DetailView
05.06.24 19:33:04.782	Window closed: LightStyleMainRibbonForm
05.06.24 19:33:05.102	Save model changes
===================
05.06.24 19:33:05.422	Save model changes
===================
05.06.24 19:33:05.545	--------------------------------------------------------------------------------
							Logoff completed

05.06.24 19:33:05.552	Application stopping
=====================
